iter	Passed	Remaining
677	706	335
678	707	334
679	707	333
680	708	331
681	709	330
682	709	329
683	710	328
684	711	326
685	711	325
686	712	324
687	712	323
688	713	322
689	714	320
690	715	320
691	716	319
692	717	317
693	718	316
694	718	315
695	719	314
696	720	313
697	720	311
698	721	310
699	722	309
700	722	308
701	723	307
702	724	305
703	724	304
704	725	303
705	726	302
706	726	301
707	727	300
708	728	298
709	729	297
710	729	296
711	730	295
712	731	294
713	732	293
714	733	292
715	734	291
716	734	290
717	735	288
718	736	287
719	736	286
720	737	285
721	738	284
722	738	283
723	739	281
724	739	280
725	740	279
726	741	278
727	742	277
728	742	276
729	743	274
730	744	273
731	744	272
732	746	271
733	747	270
734	747	269
735	748	268
736	749	267
737	749	266
738	750	265
739	751	263
740	751	262
741	752	261
742	752	260
743	753	259
744	754	258
745	755	257
746	755	255
747	756	254
748	757	253
749	757	252
750	758	251
751	759	250
752	759	249
753	761	248
754	762	247
755	763	246
756	763	245
757	764	244
758	765	242
759	765	241
760	766	240
761	767	239
762	767	238
763	768	237
764	769	236
765	769	235
766	770	234
767	771	232
768	771	231
769	772	230
770	773	229
771	773	228
772	774	227
773	776	226
774	777	225
775	778	224
776	778	223
777	779	222
778	779	221
779	780	220
780	781	219
781	782	218
782	782	216
783	783	215
784	784	214
785	784	213
786	785	212
787	785	211
788	786	210
789	787	209
790	787	208
791	788	207
792	790	206
793	792	205
794	793	204
795	794	203
796	795	202
797	796	201
798	796	200
799	797	199
800	798	198
801	798	197
802	799	196
803	800	195
804	800	194
805	801	192
806	802	191
807	803	190
808	803	189
809	804	188
810	805	187
811	807	186
812	807	185
813	808	184
814	809	183
815	810	182
816	811	181
817	811	180
818	812	179
819	813	178
820	814	177
821	814	176
822	815	175
823	816	174
824	816	173
825	817	172
826	818	171
827	819	170
828	820	169
829	821	168
830	822	167
831	823	166
832	824	165
833	824	164
834	825	163
835	826	162
836	826	160
837	827	159
838	827	158
839	828	157
840	829	156
841	829	155
842	830	154
843	831	153
844	832	152
845	832	151
846	833	150
847	834	149
848	834	148
849	836	147
850	837	146
851	838	145
852	838	144
853	839	143
854	840	142
855	840	141
856	841	140
857	841	139
858	842	138
859	843	137
860	843	136
861	844	135
862	845	134
863	845	133
864	846	132
865	847	131
866	847	130
867	848	129
868	849	128
869	849	126
870	851	126
871	851	125
872	852	124
873	853	123
874	854	122
875	854	120
876	855	119
877	856	118
878	856	117
879	857	116
880	858	115
881	859	114
882	859	113
883	860	112
884	861	111
885	862	110
886	862	109
887	863	108
888	864	107
889	866	107
890	867	106
891	867	105
892	868	104
893	869	103
894	870	102
895	871	101
896	872	100
897	873	99
898	873	98
899	874	97
900	875	96
901	876	95
902	877	94
903	877	93
904	878	92
905	879	91
906	880	90
907	881	89
908	882	88
909	883	87
910	883	86
911	884	85
912	885	84
913	885	83
914	886	82
915	887	81
916	887	80
917	888	79
918	889	78
919	890	77
920	891	76
921	892	75
922	893	74
923	894	73
924	894	72
925	896	71
926	897	70
927	897	69
928	898	68
929	899	67
930	900	66
931	901	65
932	902	64
933	903	63
934	904	62
935	905	61
936	906	60
937	907	60
938	908	59
939	911	58
940	912	57
941	913	56
942	915	55
943	916	54
944	917	53
945	918	52
946	919	51
947	920	50
948	921	49
949	922	48
950	923	47
951	924	46
952	925	45
953	926	44
954	927	43
955	927	42
956	928	41
957	929	40
958	929	39
959	930	38
960	931	37
961	931	36
962	932	35
963	933	34
964	934	33
965	934	32
966	935	31
967	936	30
968	936	29
969	937	28
970	938	28
971	938	27
972	939	26
973	940	25
974	941	24
975	942	23
976	943	22
977	943	21
978	944	20
979	945	19
980	945	18
981	946	17
982	947	16
983	948	15
984	948	14
985	949	13
986	950	12
987	950	11
988	951	10
989	952	9
990	952	8
991	953	7
992	954	6
993	955	5
994	956	4
995	957	3
996	958	2
997	958	1
998	959	0
999	960	0
